Reads Used:           	15715772	(1587292972 bases)

Mapping:          	120.443 seconds.
Reads/sec:       	130483.03
kBases/sec:      	13178.79


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 97.1930% 	  7637315 	 97.1930% 	  1542737630
bad pairs:       	  0.4100% 	    32215 	  0.4100% 	     6507430
insert size avg: 	  283.07


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.4473% 	  7735877 	 98.4473% 	   781323577
unambiguous:     	 98.3999% 	  7732151 	 98.3999% 	   780947251
ambiguous:       	  0.0474% 	     3726 	  0.0474% 	      376326
low-Q discards:  	  0.0000% 	        3 	  0.0000% 	         303

perfect best site:	 79.7417% 	  6266015 	 79.7417% 	   632867515
semiperfect site:	 79.7735% 	  6268512 	 79.7735% 	   633119712
rescued:         	  1.0804% 	    84893

Match Rate:      	      NA 	       NA 	 98.5847% 	   775906588
Error Rate:      	 18.5551% 	  1435405 	  1.3969% 	    10994610
Sub Rate:        	 18.4367% 	  1426244 	  0.5967% 	     4696217
Del Rate:        	  0.8131% 	    62899 	  0.7270% 	     5721954
Ins Rate:        	  1.3025% 	   100760 	  0.0732% 	      576439
N Rate:          	  0.6104% 	    47219 	  0.0183% 	      144333


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.8892% 	  7692019 	 97.8892% 	   776893919
unambiguous:     	 97.8425% 	  7688354 	 97.8425% 	   776523754
ambiguous:       	  0.0466% 	     3665 	  0.0466% 	      370165
low-Q discards:  	  0.0284% 	     2235 	  0.0284% 	      225735

perfect best site:	 76.5276% 	  6013451 	 76.5276% 	   607358551
semiperfect site:	 76.5578% 	  6015826 	 76.5578% 	   607598426
rescued:         	  1.5729% 	   123593

Match Rate:      	      NA 	       NA 	 98.4673% 	   770059637
Error Rate:      	 21.6425% 	  1664749 	  1.5143% 	    11842781
Sub Rate:        	 21.4999% 	  1653773 	  0.7841% 	     6131655
Del Rate:        	  0.8789% 	    67607 	  0.6588% 	     5152268
Ins Rate:        	  1.3138% 	   101055 	  0.0715% 	      558858
N Rate:          	  0.2574% 	    19796 	  0.0184% 	      143769
