Reads Used:           	22442156	(2266657756 bases)

Mapping:          	238.643 seconds.
Reads/sec:       	94040.86
kBases/sec:      	9498.13


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 93.4139% 	 10482044 	 93.4139% 	  2117372888
bad pairs:       	  1.6926% 	   189933 	  1.6926% 	    38366466
insert size avg: 	  275.15


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.3801% 	 10814890 	 96.3801% 	  1092303890
unambiguous:     	 94.2388% 	 10574611 	 94.2388% 	  1068035711
ambiguous:       	  2.1413% 	   240279 	  2.1413% 	    24268179
low-Q discards:  	  0.0000% 	        3 	  0.0000% 	         303

perfect best site:	 74.5249% 	  8362495 	 74.5249% 	   844611995
semiperfect site:	 74.8074% 	  8394202 	 74.8074% 	   847814402
rescued:         	  1.7346% 	   194641

Match Rate:      	      NA 	       NA 	 93.4855% 	  1080366865
Error Rate:      	 22.0006% 	  2379341 	  6.4347% 	    74362707
Sub Rate:        	 21.8071% 	  2358421 	  0.8299% 	     9590946
Del Rate:        	  1.3480% 	   145786 	  5.4815% 	    63347395
Ins Rate:        	  2.1462% 	   232110 	  0.1233% 	     1424366
N Rate:          	  0.9200% 	    99492 	  0.0798% 	      921713


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.8583% 	 10756337 	 95.8583% 	  1086390037
unambiguous:     	 93.7312% 	 10517647 	 93.7312% 	  1062282347
ambiguous:       	  2.1272% 	   238690 	  2.1272% 	    24107690
low-Q discards:  	  0.0240% 	     2695 	  0.0240% 	      272195

perfect best site:	 72.1018% 	  8090597 	 72.1018% 	   817150297
semiperfect site:	 72.3832% 	  8122179 	 72.3832% 	   820340079
rescued:         	  2.7348% 	   306873

Match Rate:      	      NA 	       NA 	 93.6701% 	  1072923523
Error Rate:      	 24.3671% 	  2621010 	  6.2490% 	    71577602
Sub Rate:        	 24.1636% 	  2599119 	  0.9746% 	    11163271
Del Rate:        	  1.3795% 	   148381 	  5.1542% 	    59037963
Ins Rate:        	  2.1044% 	   226354 	  0.1202% 	     1376368
N Rate:          	  0.5611% 	    60350 	  0.0809% 	      926875
