Reads Used:           	21170454	(2138215854 bases)

Mapping:          	150.396 seconds.
Reads/sec:       	140764.89
kBases/sec:      	14217.25


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 97.1885% 	 10287625 	 97.1885% 	  2078100250
bad pairs:       	  0.3296% 	    34887 	  0.3296% 	     7047174
insert size avg: 	  256.45


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.3284% 	 10408287 	 98.3284% 	  1051236987
unambiguous:     	 98.2816% 	 10403327 	 98.2816% 	  1050736027
ambiguous:       	  0.0469% 	     4960 	  0.0469% 	      500960
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 80.8441% 	  8557536 	 80.8441% 	   864311136
semiperfect site:	 80.8853% 	  8561897 	 80.8853% 	   864751597
rescued:         	  1.0234% 	   108332

Match Rate:      	      NA 	       NA 	 98.5383% 	  1044433244
Error Rate:      	 17.3041% 	  1801062 	  1.4400% 	    15262928
Sub Rate:        	 17.1792% 	  1788066 	  0.5539% 	     5871044
Del Rate:        	  0.7678% 	    79918 	  0.8198% 	     8689385
Ins Rate:        	  1.2113% 	   126077 	  0.0663% 	      702499
N Rate:          	  0.6354% 	    66133 	  0.0217% 	      230200


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.7596% 	 10348077 	 97.7596% 	  1045155777
unambiguous:     	 97.7125% 	 10343090 	 97.7125% 	  1044652090
ambiguous:       	  0.0471% 	     4987 	  0.0471% 	      503687
low-Q discards:  	  0.0281% 	     2970 	  0.0281% 	      299970

perfect best site:	 78.8806% 	  8349690 	 78.8806% 	   843318690
semiperfect site:	 78.9229% 	  8354170 	 78.9229% 	   843771170
rescued:         	  1.4864% 	   157340

Match Rate:      	      NA 	       NA 	 98.5482% 	  1037258785
Error Rate:      	 19.1117% 	  1977692 	  1.4295% 	    15046358
Sub Rate:        	 18.9565% 	  1961638 	  0.6649% 	     6997913
Del Rate:        	  0.8309% 	    85987 	  0.7015% 	     7383774
Ins Rate:        	  1.2019% 	   124371 	  0.0631% 	      664671
N Rate:          	  0.2724% 	    28183 	  0.0223% 	      234408
